Брошь,1,Маленькая брошка в форме бабочки.,Чёрная брошь с вороньими перьями.,Странная брошь с переливающимся камнем.
Кольцо,2,Маленькое серебряное колечко для миниатюрных пальчиков.,Золотое кольцо с надписью «Вместе навсегда».,Помятое латунное кольцо.
Амулет,0,Железный амулет в виде молота.,Амулет из переплетённых веточек.,Затейливый амулет с маленькими камушками.
Подвеска,1,Оригинальная подвеска из цветного стекла в медной оправе. ,Золотая подвеска с маленькими дельфинчиками.,Это зуб акулы на кожаном шнурке.
Ожерелье,2,Ожелье из необработанных кусочков бирюзы.,Это украшение сделано из янтаря — в одном из каменьев находится странного вида муравей.,Это золотое ожерелье имитирует лучи Солнца.
Цепочка,1,Латунная цепочка с застёжкой. На ней остались следы крови.,Цепочка с очень сложным плетением и клеймом какого-то дварфского дома.,"Массивная, но лёгкая цепь уверенных в себе."
Браслет,0,Эльфийский браслет из кожаных ремешков и застёжкой в виде листика.,"Роскошный золотой браслет, скорее всего ранее он принадлежал очень богатой особе. ","Браслет сделан довольно неумело из железных проволочек, похоже что делал его ребёнок."
Венец,0,Серебряный венец с растительными узорами.,Медный венец с поддельными камнями.,Бронзовый венец с острыми шипами.
Корона,1,Эта золотая корона с большим количеством камешков поражает своей вычурность и нелепостью.,"Довольно скромная серебряная корона, однако выполнена она мастерски.",Корона из зубов каких-то зверей похоже принадлежала какому-то вождю.
Призма,1,Кусок стекла с большим количеством царапин.,Маленькая хрустальная призма в платиновой оправе.,Призма из тёмного хрусталя почти полностью поглощает свет.
Кулон,0,"Оловянное украшение, изображающее молящегося человека.",Кусочек мрамора с изображёнными на нём цветами.,"Янтарный кулон в виде сердца с надписью «никто, кроме тебя». "
Медальон,0,Круглый серебряный медальон с локоном золотых волос внутри.,"Овальный ониксовый медальон, внутри которого лежит древесная щепка.",Сильно измятый железный медальон со сложенным детским рисунком.
Медаль,1,На этой золотой медали изображено чьё-то лицо.,Серебряная медаль с символом льва.,Этой медной медалью некогда наградили некоего Джейса.
Очки,3,Круглые очки с красными линзами.,"Линзы этих очков кажутся непроницаемо чёрными, но в них всё хорошо видно.",В этих очках совсем нет никаких линз.
Монокль,0,Золотой монокль без цепочки и с треснутой линзой.,Монокль с очень толстой зелёной линзой.,На линзе этого монокля нарисована золотая рыбка.
Веер,0,Деревянный веер с приятным запахом. ,Большой бумажный веер с непристойным рисунком.,Ярко-красный веер с выгравированной буквой «З».
Заячья лапка,1,На самом деле это кроличья лапка.,Лапка на кожаном шнурке.,Эта лапка сейчас только что пошевелилась??
Печатка,1,Стальная печатка с узором.,Золотая печатка с неизвестным гербом.,На этой серебряной печатке остались следы воска.
Перстень,0,Платиновый перстень с большим камнем.,Этот железный перстень с черепом по размеру хорошо подойдёт для большого орка.,Хрустальный перстень с изображением клевера.
Шляпа,1,Очень модная шляпа с шёлковой лентой.,Солидная шляпа с ярким пером.,Соломенная шляпа с широкими полями.
Шапка,1,Купеческая шапка с меховой оторочкой.,"Тканевая шапка, напоминающая тюрбан.",Маленькая красная шапочка.
Сапоги,3,Замшевые сапожки с интересной шнуровкой.,Яркие ботинки с цветными шнурками. ,Высокие кожаные сапоги с золотыми застёжками.
Перчатки,3,"Бархатные перчатки, от которых пахнет розами.",Грубые перчатки из кожи.,Очень мягкие перчатки для самых нежных ручек.
Варежки,3,Вязаные варежки с узором.,Меховые варежки с алой лентой.,"Две миниатюрные варежки, какими обычно дети наряжают кукол."
Носки,3,Разноцветные носки разного размера.,Длинные шёлковые носки с лентами.,Маленькие носки с блётсками.
Серьги,3,Золотые серьги в виде Солнца и Луны.,"Серьги с цепочками, которые так любят эльфы. ",Серьги-гвоздики для самых бунтарских настроений.
Плащ,0,Просторный шёлковый плащ-накидка со сложным узором.,Непромокаемый льняной плащ с капюшоном.,Длинный плащ из тонкой кожи.
Сфера,1,Внутри этой сферы что-то искрится.,Прозрачная сфера из прочного стекла.,Матовая керамическая сфера с абстрактным рисунком.
Куб,0,Деревянный куб-головоломка.,Детский кубик с рисунками животных.,Этот зловещий куб со сценами ритуального убийства еле слышно гудит.
Пирамидка,1,Хрустальная пирамидка с очень острыми гранями и углами.,"Эту чугунную пирамидку можно открыть, но внутри неё пусто.",На этой глиняной пирамидке нацарапано «Белые цветы несут гибель».
Зеркальце,2,Маленькое карманное зеркальце всегда поможет поправить внешний вид.,Осколок зеркала с парой царапин.,Круглое зеркальце в железной оправе похоже было частью какого-то инструмента.
Складная ложка,1,Походная золотая ложка!,Ручка этой ложки украшена финифтью.,"Деревянная ложка с вырезанными узорами. Похоже, что ей никогда не пользовались по назначению."
Трость,1,Элегантная трость с металлическим набалдашником.,Трость из кости животного.,Лакированная трость из дуба.
Наконечник стреллы,0,Странный каменный наконечник скорее всего принадлежит другой эпохе.,Блестящий наконечник с серебрянным напылением должно быть служил охотнику на нечисть.,Маленький наконечник стрелы на тонкой веревочке. 
Осколок,0,Осколок цветного стекла скорее всего был частью витража.,Осколок неизвестного минерала мерцает на Солнце.,Осколок тонкого кинжала с неизвестными рунами.
Кукла,1,Детская кукла из мешковины с пуговками вместо глаз.,Небрежно пошитая кукла с парой булавок в ней.,Дорогая кукла в платье и шляпке.
Бусы,3,Скромные деревянные бусы. ,Бусы из крупного необработанного жемчуга.,"Очень длинные гранатовые бусы, весят почти целый киллограм. "
Повязка,1,Шёлковая повязка с цветочным узором.,Старая выцвевшая повязка с едва различимым орнаментом.,"Обычная головная повязка, которую часто носят крестьяне."
Платок,0,Надушенный розовый платок с инициалами «Леди Ф. И.»,На этом платке вышита формула неизвестного заклинания.,Маленький платочек с рисунком ламы.
