Брошь,ж,Маленькая брошка в форме бабочки.,Чёрная брошь с вороньими перьями.,Странная брошь с переливающимся камнем.
Кольцо,с,Маленькое серебряное колечко для миниатюрных пальчиков.,Золотое кольцо с надписью «Вместе навсегда».,Помятое латунное кольцо.
Амулет,м,Железный амулет в виде молота.,Амулет из переплетённых веточек.,Затейливый амулет с маленькими камушками.
Подвеска,ж,Оригинальная подвеска из цветного стекла в медной оправе. ,Золотая подвеска с маленькими дельфинчиками.,Это зуб акулы на кожаном шнурке.
Ожерелье,с,Ожелье из необработанных кусочков бирюзы.,Это украшение сделано из янтаря — в одном из каменьев находится странного вида муравей.,
Цепочка,ж,Латунная цепочка с застёжкой. На ней остались следы крови.,Цепочка с очень сложным плетением и клеймом какого-то дварфского дома.,"Массивная, но лёгкая цепь уверенных в себе."
Браслет,м,Эльфийский браслет из кожаных ремешков и застёжкой в виде листика.,"Роскошный золотой браслет, скорее всего ранее он принадлежал очень богатой особе. ","Браслет сделан довольно неумело из железных проволочек, похоже что делал его ребёнок."
Венец,м,Серебряный венец с растительными узорами.,Медный венец с поддельными камнями.,Бронзовый венец с острыми шипами.
Корона,ж,Эта золотая корона с большим количеством камешков поражает своей вычурность и нелепостью.,"Довольно скромная серебряная корона, однако выполнена она мастерски.",Корона из зубов каких-то зверей похоже принадлежала какому-то вождю.
Призма,ж,Кусок стекла с большим количеством царапин.,Маленькая хрустальная призма в платиновой оправе.,Призма из тёмного хрусталя почти полностью поглощает свет.
Кулон,м,"Оловянное украшение, изображающее молящегося человека.",Кусочек мрамора с изображёнными на нём цветами.,"Янтарный кулон в виде сердца с надписью «никто, кроме тебя». "
Медальон,м,Круглый серебряный медальон с локоном золотых волос внутри.,"Овальный ониксовый медальон, внутри которого лежит древесная щепка.",Сильно измятый железный медальон со сложенным детским рисунком.
Медаль,ж,На этой золотой медали изображено чьё-то лицо.,Серебряная медаль с символом льва.,Этой медной медалью некогда наградили некоего Джейса.
Очки,мн,Круглые очки с красными линзами.,"Линзы этих очков кажутся непроницаемо чёрными, но в них всё хорошо видно.",В этих очках совсем нет никаких линз.
Монокль,м,Золотой монокль без цепочки и с треснутой линзой.,Монокль с очень толстой зелёной линзой.,На линзе этого монокля нарисована золотая рыбка.
Веер,м,Деревянный веер с приятным запахом. ,Большой бумажный веер с непристойным рисунком.,Ярко-красный веер с выгравированной буквой «З».
Заячья лапка,ж,На самом деле это кроличья лапка.,Лапка на кожаном шнурке.,Эта лапка сейчас только что пошевелилась??
Печатка,ж,Стальная печатка с узором.,Золотая печатка с неизвестным гербом.,На этой серебряной печатке остались следы воска.
Перстень,м,Платиновый перстень с большим камнем.,Этот железный перстень с черепом по размеру хорошо подойдёт для большого орка.,Хрустальный перстень с изображением клевера.
Шляпа,ж,Очень модная шляпа с шёлковой лентой.,Солидная шляпа с ярким пером.,Соломенная шляпа с широкими полями.
Шапка,ж,Купеческая шапка с меховой оторочкой.,"Тканевая шапка, напоминающая тюрбан.",Маленькая красная шапочка.
Сапоги,мн,Замшевые сапожки с интересной шнуровкой.,Яркие ботинки с цветными шнурками. ,Высокие кожаные сапоги с золотыми застёжками.
Перчатки,мн,"Бархатные перчатки, от которых пахнет розами.",Грубые перчатки из кожи.,Очень мягкие перчатки для самых нежных ручек.
Варежки,мн,Вязаные варежки с узором.,Меховые варежки с алой лентой.,"Две миниатюрные варежки, какими обычно дети наряжают кукол."
Носки,мн,Разноцветные носки разного размера.,Длинные шёлковые носки с лентами.,Маленькие носки с блётсками.
Серьги,мн,Золотые серьги в виде Солнца и Луны.,"Серьги с цепочками, которые так любят эльфы. ",Серьги-гвоздики для самых бунтарских настроений.
Плащ,м,Просторный шёлковый плащ-накидка со сложным узором.,Непромокаемый льняной плащ с капюшоном.,Длинный плащ из тонкой кожи.
Сфера,ж,Внутри этой сферы что-то искрится.,Прозрачная сфера из прочного стекла.,Матовая керамическая сфера с абстрактным рисунком.
Куб,м,Деревянный куб-головоломка.,Детский кубик с рисунками животных.,Этот зловещий куб со сценами ритуального убийства еле слышно гудит.
Пирамидка,ж,Хрустальная пирамидка с очень острыми гранями и углами.,"Эту чугунную пирамидку можно открыть, но внутри неё пусто.",На этой глиняной пирамидке нацарапано «Белые цветы несут гибель».
Зеркальце,с,Маленькое карманное зеркальце всегда поможет поправить внешний вид.,Осколок зеркала с парой царапин.,Круглое зеркальце в железной оправе похоже было частью какого-то инструмента.
Складная ложка,ж,Походная золотая ложка!,Ручка этой ложки украшена финифтью.,"Деревянная ложка с вырезанными узорами. Похоже, что ей никогда не пользовались по назначению."
Трость,ж,Элегантная трость с металлическим набалдашником.,Трость из кости животного.,Лакированная трость из дуба.
Наконечник стреллы,м,Странный каменный наконечник скорее всего принадлежит другой эпохе.,Блестящий наконечник с серебрянным напылением должно быть служил охотнику на нечисть.,Маленький наконечник стрелы на тонкой веревочке. 
Осколок,м,Осколок цветного стекла скорее всего был частью витража.,Осколок неизвестного минерала мерцает на Солнце.,Осколок тонкого кинжала с неизвестными рунами.
Кукла,ж,Детская кукла из мешковины с пуговками вместо глаз.,Небрежно сшитая кукла с парой булавок в ней.,Дорогая кукла в платье и шляпке.
Бусы,мн,Скромные деревянные бусы. ,Бусы из крупного необработанного жемчуга.,"Очень длинные гранатовые бусы, весят почти целый киллограм. "
Повязка,ж,Шёлковая повязка с цветочным узором.,Старая выцвевшая повязка с едва различимым орнаментом.,"Обычная головная повязка, которую часто носят крестьяне."
Платок,м,Надушенный розовый платок с инициалами «Леди Ф. И.»,На этом платке вышита формула неизвестного заклинания.,Маленький платочек с рисунком ламы.